"0","library(tidyverse)"
"0",""
"0","years <- 2017:2020"
"0","quarters <- 1:4"
"0","types <- c(""Electric"", ""Gas"")"
"0",""
"0",""
"0","pge_elec_gas <- NULL"
"0",""
"0",""
"0","for(quarter in quarters){"
"0","  if(quarter == 4 | quarter == 3)"
"0","    next"
"0","    for(year in years){"
"0","      if (year != 2020)"
"0","    for(type in types)"
"0","    {"
"0","    filename <- "
"0","    paste0("
"0","      ""PGE_"","
"0","      year,"
"0","      ""_Q"","
"0","      quarter,"
"0","      ""_"","
"0","      type,"
"0","      ""UsageByZip.csv"""
"0","    )"
"0","    print(filename)"
"0","  }"
"0","  }"
"0","  }"
"1","[1]"
"1"," ""PGE_2017_Q1_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2017_Q1_GasUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2018_Q1_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2018_Q1_GasUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2019_Q1_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2019_Q1_GasUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2017_Q2_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2017_Q2_GasUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2018_Q2_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2018_Q2_GasUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2019_Q2_ElectricUsageByZip.csv"""
"1","
"
"1","[1]"
"1"," ""PGE_2019_Q2_GasUsageByZip.csv"""
"1","
"
"0","  temp <- read_csv(filename)"
"2","Error: 'PGE_2019_Q2_GasUsageByZip.csv' does not exist in current working directory ('C:/Users/halei/Documents/GitHub/Assignment1_Final').
"
