"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(sf)"
"0","library(tigris)"
"0","library(leaflet)"
"0",""
"0","pge_map_zips <-"
"0","  pge_elec_gas %>% "
"0","  filter(CUSTOMERCLASS %in% c(""Gas- Residential"", ""Elec- Residential"", ""Gas- Commercial"", ""Elec- Commercial"")) %>% "
"0","  mutate("
"0","    ZIPCODE = ZIPCODE %>% as.character()"
"0","  ) %>% "
"0","  group_by(ZIPCODE, CUSTOMERCLASS) %>%"
"0","  right_join("
"0","    bay_zips %>% select(GEOID10),"
"0","    by = c(""ZIPCODE"" = ""GEOID10"")"
"0","  )"
"0","view(pge_map_zips)"
"2","
"
